Insert into SHOULDERMODEL values ('LShoulder_Cloth_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_Cataclysm_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_ChallengeMage_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_ChallengePriest_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_ChallengeWarlock_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_CharCreatePriest_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_CharCreateWarlock_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_CharCreate_Mage_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_cloth_draenei_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_cloth_draenorcrafted_d_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_cloth_draenordungeon_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_DraenorHonorS2_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_DraenorHonor_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_cloth_draenorlfr_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_cloth_draenorquest95_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_DungeonCloth_C_06.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_LegionDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_LegionEndGame_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Cloth_LegionHonor_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_LegionQuest100_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_Panda_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_Panda_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPMageGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPMage_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPMage_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPMage_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPMage_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPMage_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PvPPriestGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPPriest_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPPriest_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPPriest_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPPriest_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPPriest_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PvPPriest_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPWarlockGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPWarlock_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPWarlock_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPWarlock_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPWarlock_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPWarlock_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_PVPWarlock_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidMageMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidMageMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidMageMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidMage_L_01.mdx', '', '');
